Date : 2022-08-14 19:08:29
Directory : /Users/clifford/Codings/winda_database
Total : 138 files,  4410 codes, 330 comments, 798 blanks, all 5538 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| Python           |        107 |      2,968 |        303 |        614 |      3,885 |
| HTML             |         30 |      1,440 |         27 |        184 |      1,651 |
| pip requirements |          1 |          2 |          0 |          0 |          2 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                    | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                       |        138 |      4,410 |        330 |        798 |      5,538 |
| activities                                                                                                              |         16 |        411 |         33 |        109 |        553 |
| activities/api                                                                                                          |          4 |         53 |          1 |         14 |         68 |
| activities/migrations                                                                                                   |         10 |        221 |         10 |         60 |        291 |
| curated_trip                                                                                                            |         13 |        662 |          4 |        143 |        809 |
| curated_trip/api                                                                                                        |          4 |        130 |          1 |         43 |        174 |
| curated_trip/migrations                                                                                                 |          2 |        140 |          1 |          8 |        149 |
| lodging                                                                                                                 |         27 |      1,108 |        234 |        140 |      1,482 |
| lodging/api                                                                                                             |          2 |         27 |          1 |          4 |         32 |
| lodging/migrations                                                                                                      |         23 |      1,176 |         22 |        132 |      1,330 |
| recommended_trip                                                                                                        |         16 |        292 |         10 |         94 |        396 |
| recommended_trip/api                                                                                                    |          4 |         -2 |          0 |         12 |         10 |
| recommended_trip/migrations                                                                                             |         10 |        199 |         10 |         60 |        269 |
| transport                                                                                                               |         10 |        167 |          4 |         39 |        210 |
| transport/api                                                                                                           |          4 |         15 |          0 |          8 |         23 |
| transport/migrations                                                                                                    |          4 |        187 |          4 |         24 |        215 |
| trip                                                                                                                    |         11 |        172 |          5 |         47 |        224 |
| trip/api                                                                                                                |          2 |         34 |          0 |          1 |         35 |
| trip/migrations                                                                                                         |          8 |        132 |          8 |         48 |        188 |
| user                                                                                                                    |         41 |      1,555 |         29 |        215 |      1,799 |
| user/api                                                                                                                |          3 |         64 |          0 |         10 |         74 |
| user/migrations                                                                                                         |          2 |         24 |          2 |         12 |         38 |
| user/templates                                                                                                          |         30 |      1,440 |         27 |        184 |      1,651 |
| user/templates/account                                                                                                  |         19 |      1,321 |         27 |        126 |      1,474 |
